PRODUCT,VERSION,RELATIVE-URL,SIZE-IN-BYTES,SHA3-HASH
PRODUCT,3.38.4,2022/sqlite-amalgamation-3380400.zip,2534661,e9604dd3f477e5315f93c01cb3dd7672c0d08a13e04b7d6bd04f8d98311fc3c0
PRODUCT,3.38.5,2022/sqlite-amalgamation-3380500.zip,2534737,bfad5c42b767520a546251b9876e4a4b127fb651c437b968b149070e09252807
PRODUCT,3.39.0,2022/sqlite-amalgamation-3390000.zip,2556736,97ab76a9e462b023ff9fef12e6309ae8a20ccf7f6e29d3d5d62a932c92c69fc7
PRODUCT,3.39.1,2022/sqlite-amalgamation-3390100.zip,2557315,0ba61f6741964627eaefb2a8b569a95f9f9fae49cc641126c885c3ed61f45827
PRODUCT,3.39.2,2022/sqlite-amalgamation-3390200.zip,2557148,deb2abef617b6305525e3b1a2b39a5dc095ffb62f243b4d1b468ba5f41900ce7
PRODUCT,3.39.3,2022/sqlite-amalgamation-3390300.zip,2557629,6a83b7da4b73d7148364a0033632ae1e4f9d647417e6f3654a5d0afe8424bbb9
PRODUCT,3.39.4,2022/sqlite-amalgamation-3390400.zip,2557873,96894cf2c57f76ccbeda41aa6ff0ce1f6b093deced8335801d38ddb34ec9690e
PRODUCT,3.40.0,2022/sqlite-amalgamation-3400000.zip,2595273,362a64ad2891c6ff7552f039f3f233d49da984446be0862183eb5cef0d665969
PRODUCT,3.40.1,2022/sqlite-amalgamation-3400100.zip,2596085,2618a7f311ce3f8307c45035bce31805185d632241b2af6c250b4531f09edccb
PRODUCT,3.41.0,2023/sqlite-amalgamation-3410000.zip,2622064,052c721508b208403ab5ba939ee3cead56a8bd03225ffc778948e3c59c83b7ee
PRODUCT,3.41.1,2023/sqlite-amalgamation-3410100.zip,2622725,02c0b580272ff9160b4c70459f85fd1a1c602a9f081c2c375b32ffa68483f55e
PRODUCT,3.41.2,2023/sqlite-amalgamation-3410200.zip,2623078,c51ca72411b8453c64e0980be23bc9b9530bdc3ec1513e06fbf022ed0fd02463
PRODUCT,3.42.0,2023/sqlite-amalgamation-3420000.zip,2646299,436747dc8090d015b9869b96f5837f745e852d2ce73fd77410ed76ee51107a1f
PRODUCT,3.43.0,2023/sqlite-amalgamation-3430000.zip,2676599,1286856f5dff3b145f02dfe5aa626657c172a415889e5a265dc4dee83a799c03
PRODUCT,3.43.1,2023/sqlite-amalgamation-3430100.zip,2676647,2110f85a90033016f5b5691812448e8dfa606fe407f4b2ebfec66dda2968fe3c
PRODUCT,3.43.2,2023/sqlite-amalgamation-3430200.zip,2676699,af02b88cc922e7506c6659737560c0756deee24e4e7741d4b315af341edd8b40
PRODUCT,3.44.0,2023/sqlite-amalgamation-3440000.zip,2696693,91b5884ad3dd634f84a0096751d6c36812542e1e0042ad7b2ba059e639921d7e
PRODUCT,3.44.1,2023/sqlite-amalgamation-3440100.zip,2703330,923edad2f4dbc0c7317054ee384081aec3a3ced0964e487834d657ed90bfabd6
PRODUCT,3.44.2,2023/sqlite-amalgamation-3440200.zip,2703458,9df894eb2297c08ab2dd0d85d7bcdc3fd78b8c80f22c91789a714bdf3351961e
PRODUCT,3.45.0,2024/sqlite-amalgamation-3450000.zip,2729858,ae8e3bc692b9672c01bb83111971a59de55485a9b3eac051b1c946e36dc401e2
PRODUCT,3.45.1,2024/sqlite-amalgamation-3450100.zip,2730697,e311198775d5d5b2889d5fabe1d9a490567a14e605591d6a9e4c833804a8b4cb
PRODUCT,3.45.2,2024/sqlite-amalgamation-3450200.zip,2732008,8d9c553b52c7b1656a97fec7907cb00fd1419ac45104e45c76b7c2b81ffe0a9d
PRODUCT,3.45.3,2024/sqlite-amalgamation-3450300.zip,2733959,c514a2640102a43adb1ea17056df3e6772c3b5aea94e0e64d5c819156f540952
PRODUCT,3.46.0,2024/sqlite-amalgamation-3460000.zip,2763740,1221eed70de626871912bfca144c00411f0c30d3c2b7935cff3963b63370ef7c
PRODUCT,3.46.1,2024/sqlite-amalgamation-3460100.zip,2764032,af6aae8d3eccc608857c63cf56efbadc70da48b5c719446b353ed88dded1e288
PRODUCT,3.47.0,2024/sqlite-amalgamation-3470000.zip,2810589,e35ee48efc24fe58d0e9102034ac0a41e3904641a745e94ab11a841fe9d7355e
PRODUCT,3.47.1,2024/sqlite-amalgamation-3470100.zip,2811435,71c08f4c890000094a6781169927de8f87ad8569410d9a4310c07dbca1f14b37
PRODUCT,3.47.2,2024/sqlite-amalgamation-3470200.zip,2811504,0e4df2263ef8169f9396b9535d9654d8d64ae8eb1a339ba06c7b12a72e6fb020
PRODUCT,3.48.0,2025/sqlite-amalgamation-3480000.zip,2820489,d0a5b50bed48f7aa9d33d3dd80ab01fda0d4c584ffb4771766a1ea04262d5170
PRODUCT,3.49.0,2025/sqlite-amalgamation-3490000.zip,2826299,138b6922eb274c953c9d8f3249c39706ad3e40f3eef5d81bbeb73509b41f52c9
PRODUCT,3.49.1,2025/sqlite-amalgamation-3490100.zip,2826319,e7eb4cfb2d95626e782cfa748f534c74482f2c3c93f13ee828b9187ce05b2da7
PRODUCT,3.49.2,2025/sqlite-amalgamation-3490200.zip,2826584,fad307cde789046256b4960734d7fec6b31db7f5dc8525474484885faf82866c
PRODUCT,3.50.0,2025/sqlite-amalgamation-3500000.zip,2844474,355979bc6894e7275df1952c7fa2bfe73df8326f46a18d8b1f5db27ce8713b4c
PRODUCT,3.50.1,2025/sqlite-amalgamation-3500100.zip,2844807,65e5176c171aff92ff31f3ab4d431a879d648de93f139816f9331a7074859092
PRODUCT,3.50.2,2025/sqlite-amalgamation-3500200.zip,2845219,75c118e727ee6a9a3d2c0e7c577500b0c16a848d109027f087b915b671f61f8a
PRODUCT,3.50.3,2025/sqlite-amalgamation-3500300.zip,2845433,a49fef837c51bc3375df30c0b0ec148800dce12503289ab94776cc01a675e945
PRODUCT,3.50.4,2025/sqlite-amalgamation-3500400.zip,2845716,f131b68e6ba5fb891cc13ebb5ff9555054c77294cb92d8d1268bad5dba4fa2a1
PRODUCT,3.51.0,2025/sqlite-amalgamation-3510000.zip,2874746,01d85a7831c611f000aca64fa2b01cd8acb33f8adf6e6e21556353d898b97166
PRODUCT,3.51.1,2025/sqlite-amalgamation-3510100.zip,2875146,856b52ffe7383d779bb86a0ed1ddc19c41b0e5751fa14ce6312f27534e629b64
PRODUCT,3.51.2,2026/sqlite-amalgamation-3510200.zip,2875832,9a9dd4eef7a97809bfacd84a7db5080a5c0eff7aaf1fc1aca20a6dc9a0c26f96
PRODUCT,3.52.0,2026/sqlite-amalgamation-3520000.zip,2922710,3fab435106250ea1cdfd5f9fa1657ad832fd431df1d817d48af66ba166e0d16e
PRODUCT,3.51.3,2026/sqlite-amalgamation-3510300.zip,2876305,ced02ff9738970f338c9c8e269897b554bcda73f6cf1029d49459e1324dbeaea
PRODUCT,3.53.0,2026/sqlite-amalgamation-3530000.zip,2938107,c2325c53b3b41761469f91cfb078e96882ac5d85bac10c11b0bd8f253b031e5b
PRODUCT,3.53.1,2026/sqlite-amalgamation-3530100.zip,2938639,3c07136e4f6b5dd0c395be86455014039597bc65b6851f7111e88f71b6e06114
PRODUCT,3.53.2,2026/sqlite-amalgamation-3530200.zip,2943292,81142986038e18f96c4a54e1a72562ae17e502a916f2a7701eff43388cbf1a40
PRODUCT,3.53.3,2026/sqlite-amalgamation-3530300.zip,2945929,d45c688a8cb23f68611a894a756a12d7eb6ab6e9e2468ca70adbeab3808b5ab9
